state,unique_state,n_incident
New York,,
Ohio,,
Ohio,,
Florida,,
Pennsylvania,,
Pennsylvania,,
Indiana,,
South Carolina,,
Oklahoma,,
Kentucky,,
Pennsylvania,,
Georgia,,
Missouri,,
Louisiana,,
Tennessee,,
Maryland,,
New York,,
Louisiana,,
Ohio,,
New Jersey,,
Colorado,,
Texas,,
Louisiana,,
Illinois,,
Iowa,,
Illinois,,
Illinois,,
Florida,,
Illinois,,
Illinois,,
Oregon,,
Washington,,
New York,,
Pennsylvania,,
Mississippi,,
Kansas,,
Maryland,,
Georgia,,
Ohio,,
Florida,,
Virginia,,
Oregon,,
Missouri,,
Minnesota,,
Ohio,,
North Carolina,,
California,,
Pennsylvania,,
Maryland,,
Missouri,,
New Mexico,,
Oregon,,
Ohio,,
District of Columbia,,
Alabama,,
California,,
Kansas,,
Ohio,,
Georgia,,
South Carolina,,
Oregon,,
Iowa,,
Maryland,,
Indiana,,
District of Columbia,,
Missouri,,
Missouri,,
Missouri,,
Tennessee,,
Virginia,,
California,,
Colorado,,
New York,,
Kentucky,,
Maryland,,
Illinois,,
Wisconsin,,
New Jersey,,
Minnesota,,
Tennessee,,
Virginia,,
Minnesota,,
Oklahoma,,
Kentucky,,
Missouri,,
Kansas,,
Alabama,,
Florida,,
Alaska,,
Alabama,,
California,,
Wisconsin,,
California,,
California,,
South Carolina,,
Georgia,,
South Dakota,,
Arizona,,
Louisiana,,
Iowa,,
Illinois,,
Florida,,
Texas,,
Indiana,,
Illinois,,
Illinois,,
Illinois,,
Texas,,
Florida,,
California,,
District of Columbia,,
District of Columbia,,
Florida,,
New York,,
Kansas,,
Arizona,,
Kentucky,,
California,,
Colorado,,
Illinois,,
Mississippi,,
Florida,,
New York,,
New York,,
Michigan,,
Massachusetts,,
Nebraska,,
North Carolina,,
Nevada,,
Ohio,,
Massachusetts,,
Arizona,,
Georgia,,
Kentucky,,
Florida,,
Georgia,,
California,,
California,,
Florida,,
Florida,,
West Virginia,,
Washington,,
Pennsylvania,,
Ohio,,
Michigan,,
Illinois,,
Alabama,,
Texas,,
Florida,,
Minnesota,,
South Carolina,,
Illinois,,
Colorado,,
South Carolina,,
Oklahoma,,
Colorado,,
Kentucky,,
South Dakota,,
Florida,,
Mississippi,,
Illinois,,
Texas,,
West Virginia,,
Idaho,,
New York,,
Alabama,,
Ohio,,
Connecticut,,
Texas,,
California,,
Massachusetts,,
Massachusetts,,
Connecticut,,
New Jersey,,
Iowa,,
Georgia,,
North Carolina,,
Maine,,
North Carolina,,
California,,
Pennsylvania,,
Virginia,,
Delaware,,
Texas,,
Missouri,,
Missouri,,
Ohio,,
New York,,
Ohio,,
Nebraska,,
North Carolina,,
Texas,,
Arizona,,
North Carolina,,
Nevada,,
Texas,,
Ohio,,
Ohio,,
New Mexico,,
Ohio,,
Mississippi,,
District of Columbia,,
Arizona,,
Texas,,
Connecticut,,
Ohio,,
Missouri,,
Massachusetts,,
Florida,,
California,,
Alabama,,
Maryland,,
Ohio,,
Washington,,
Florida,,
Massachusetts,,
Florida,,
New York,,
Illinois,,
Maryland,,
Illinois,,
Maryland,,
Illinois,,
Ohio,,
Ohio,,
Ohio,,
Arkansas,,
Arkansas,,
Washington,,
Maryland,,
Washington,,
Mississippi,,
Montana,,
New York,,
Oklahoma,,
Virginia,,
Tennessee,,
Connecticut,,
California,,
West Virginia,,
Georgia,,
Illinois,,
North Carolina,,
Colorado,,
Tennessee,,
Wyoming,,
South Carolina,,
Minnesota,,
Pennsylvania,,
Minnesota,,
Michigan,,
Tennessee,,
Virginia,,
Michigan,,
Alabama,,
Washington,,
Oklahoma,,
Massachusetts,,
Texas,,
Oregon,,
California,,
Louisiana,,
Washington,,
Virginia,,
Iowa,,
Indiana,,
Wisconsin,,
California,,
South Carolina,,
Wisconsin,,
Missouri,,
Illinois,,
Oklahoma,,
Alabama,,
Louisiana,,
Ohio,,
South Carolina,,
Mississippi,,
South Dakota,,
New Jersey,,
Iowa,,
Alaska,,
New York,,
Connecticut,,
Alabama,,
Illinois,,
Illinois,,
Maryland,,
Wisconsin,,
Texas,,
Kansas,,
Florida,,
Louisiana,,
North Carolina,,
Virginia,,
South Carolina,,
Virginia,,
New York,,
Alabama,,
California,,
West Virginia,,
Illinois,,
Maryland,,
Oregon,,
Tennessee,,
Washington,,
Tennessee,,
Michigan,,
Maryland,,
Florida,,
Tennessee,,
Illinois,,
Missouri,,
California,,
Maryland,,
Delaware,,
California,,
California,,
Florida,,
Tennessee,,
Louisiana,,
Wisconsin,,
Maryland,,
Oklahoma,,
South Carolina,,
North Carolina,,
Illinois,,
South Carolina,,
Wisconsin,,
Pennsylvania,,
Illinois,,
New York,,
Tennessee,,
Wisconsin,,
Florida,,
California,,
Ohio,,
Georgia,,
Florida,,
Illinois,,
District of Columbia,,
Maryland,,
South Carolina,,
Tennessee,,
North Carolina,,
Washington,,
Washington,,
California,,
Alabama,,
Mississippi,,
Georgia,,
California,,
Florida,,
California,,
California,,
Texas,,
Kansas,,
California,,
Kentucky,,
New York,,
Alabama,,
North Carolina,,
Maryland,,
Maryland,,
Florida,,
Florida,,
Louisiana,,
California,,
California,,
California,,
Delaware,,
California,,
Louisiana,,
Texas,,
Florida,,
North Carolina,,
Florida,,
Idaho,,
Florida,,
Pennsylvania,,
Florida,,
North Carolina,,
Florida,,
California,,
California,,
New Jersey,,
California,,
South Carolina,,
Nebraska,,
New Mexico,,
Arizona,,
Missouri,,
Oklahoma,,
Massachusetts,,
Massachusetts,,
Ohio,,
California,,
Minnesota,,
Arizona,,
New York,,
District of Columbia,,
Arkansas,,
Indiana,,
Missouri,,
Virginia,,
Texas,,
North Carolina,,
Minnesota,,
Illinois,,
Minnesota,,
Tennessee,,
Oklahoma,,
Delaware,,
Virginia,,
Illinois,,
California,,
South Carolina,,
Texas,,
Maryland,,
Massachusetts,,
Maryland,,
Mississippi,,
California,,
Illinois,,
Ohio,,
New Jersey,,
Texas,,
Illinois,,
California,,
Arkansas,,
Arizona,,
California,,
Pennsylvania,,
Alabama,,
Georgia,,
North Carolina,,
New York,,
Washington,,
North Carolina,,
Washington,,
California,,
Indiana,,
Idaho,,
New Hampshire,,
California,,
Oregon,,
Oregon,,
California,,
New York,,
Idaho,,
Maryland,,
South Carolina,,
Ohio,,
Nevada,,
South Carolina,,
Nebraska,,
Massachusetts,,
Missouri,,
Massachusetts,,
Washington,,
California,,
California,,
Georgia,,
Oregon,,
Tennessee,,
Missouri,,
Kentucky,,
Ohio,,
Florida,,
North Carolina,,
North Carolina,,
Nebraska,,
New Jersey,,
Missouri,,
Missouri,,
Missouri,,
Tennessee,,
Michigan,,
Ohio,,
California,,
Virginia,,
Virginia,,
Ohio,,
Delaware,,
Maryland,,
California,,
Mississippi,,
Virginia,,
Massachusetts,,
Nebraska,,
Colorado,,
Ohio,,
Illinois,,
California,,
New Jersey,,
Pennsylvania,,
Illinois,,
Pennsylvania,,
New York,,
New York,,
North Carolina,,
Iowa,,
California,,
Maryland,,
Pennsylvania,,
Virginia,,
Pennsylvania,,
Virginia,,
California,,
Missouri,,
Louisiana,,
Tennessee,,
Louisiana,,
Arkansas,,
Massachusetts,,
Pennsylvania,,
Illinois,,
Michigan,,
Oregon,,
Virginia,,
Arizona,,
Indiana,,
Oklahoma,,
Michigan,,
Missouri,,
Ohio,,
Arizona,,
Ohio,,
Oregon,,
South Dakota,,
Tennessee,,
Pennsylvania,,
Missouri,,
Florida,,
Illinois,,
Connecticut,,
California,,
Connecticut,,
Illinois,,
New Jersey,,
Florida,,
California,,
New Hampshire,,
Louisiana,,
Ohio,,
Iowa,,
Wisconsin,,
Florida,,
California,,
Illinois,,
North Carolina,,
Massachusetts,,
Pennsylvania,,
South Carolina,,
Rhode Island,,
Arizona,,
Minnesota,,
Minnesota,,
Minnesota,,
Kentucky,,
Georgia,,
Illinois,,
Tennessee,,
California,,
Tennessee,,
Illinois,,
Illinois,,
Pennsylvania,,
Missouri,,
Wisconsin,,
Massachusetts,,
Massachusetts,,
Illinois,,
Colorado,,
Mississippi,,
Arkansas,,
Oregon,,
Mississippi,,
Illinois,,
Georgia,,
South Carolina,,
Colorado,,
Indiana,,
New York,,
Florida,,
Texas,,
North Carolina,,
California,,
Pennsylvania,,
Maryland,,
California,,
District of Columbia,,
Alaska,,
Florida,,
Massachusetts,,
South Carolina,,
Maryland,,
Nebraska,,
Florida,,
Alabama,,
North Carolina,,
New York,,
Mississippi,,
Georgia,,
South Carolina,,
Massachusetts,,
Arkansas,,
Texas,,
Florida,,
Massachusetts,,
Nevada,,
Texas,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
West Virginia,,
Minnesota,,
New York,,
Missouri,,
California,,
California,,
Minnesota,,
Arizona,,
Illinois,,
South Carolina,,
South Carolina,,
Illinois,,
South Carolina,,
Florida,,
Illinois,,
Florida,,
West Virginia,,
Minnesota,,
Texas,,
Indiana,,
West Virginia,,
Louisiana,,
Ohio,,
California,,
Ohio,,
Pennsylvania,,
Texas,,
New Jersey,,
North Carolina,,
Arizona,,
Illinois,,
Kentucky,,
New York,,
Washington,,
Virginia,,
Oklahoma,,
Ohio,,
Wisconsin,,
South Carolina,,
Virginia,,
Louisiana,,
Colorado,,
Illinois,,
Washington,,
Virginia,,
Washington,,
California,,
California,,
North Carolina,,
Massachusetts,,
North Carolina,,
Ohio,,
Michigan,,
Nebraska,,
Washington,,
Tennessee,,
Kentucky,,
Florida,,
Illinois,,
Pennsylvania,,
Ohio,,
California,,
Tennessee,,
Illinois,,
Texas,,
Ohio,,
Texas,,
District of Columbia,,
Wisconsin,,
Tennessee,,
Virginia,,
Tennessee,,
Florida,,
District of Columbia,,
Florida,,
New York,,
Alabama,,
Kansas,,
Texas,,
Pennsylvania,,
Connecticut,,
New York,,
Colorado,,
California,,
Kentucky,,
Illinois,,
Pennsylvania,,
Illinois,,
North Carolina,,
Connecticut,,
Texas,,
Massachusetts,,
Texas,,
Nebraska,,
Oklahoma,,
New York,,
Texas,,
Massachusetts,,
Massachusetts,,
New York,,
Texas,,
Texas,,
South Carolina,,
California,,
Pennsylvania,,
New Jersey,,
New Jersey,,
Illinois,,
North Carolina,,
New York,,
Kentucky,,
New York,,
Arizona,,
Massachusetts,,
New York,,
Maine,,
Massachusetts,,
New York,,
Tennessee,,
Kentucky,,
North Dakota,,
Georgia,,
Florida,,
New Jersey,,
Delaware,,
Massachusetts,,
Montana,,
Mississippi,,
Nebraska,,
Illinois,,
Washington,,
Florida,,
Georgia,,
California,,
Illinois,,
Illinois,,
Pennsylvania,,
Washington,,
Pennsylvania,,
Maryland,,
Alabama,,
Pennsylvania,,
Louisiana,,
Alabama,,
Pennsylvania,,
Pennsylvania,,
Massachusetts,,
Maryland,,
Washington,,
Maryland,,
Illinois,,
Florida,,
Texas,,
Massachusetts,,
Missouri,,
Washington,,
Massachusetts,,
Massachusetts,,
Arizona,,
Massachusetts,,
Illinois,,
New Jersey,,
Connecticut,,
Illinois,,
Florida,,
Massachusetts,,
New Jersey,,
Illinois,,
California,,
Illinois,,
North Carolina,,
Florida,,
Alaska,,
Washington,,
North Carolina,,
Pennsylvania,,
Ohio,,
Oregon,,
Illinois,,
Oregon,,
Pennsylvania,,
Pennsylvania,,
Massachusetts,,
Virginia,,
California,,
California,,
Florida,,
Georgia,,
Indiana,,
New Jersey,,
Ohio,,
North Carolina,,
Tennessee,,
Maryland,,
Maryland,,
Maryland,,
New Jersey,,
Wisconsin,,
Georgia,,
Arkansas,,
Tennessee,,
Tennessee,,
Missouri,,
Tennessee,,
North Carolina,,
Virginia,,
Maryland,,
Nevada,,
Oklahoma,,
Maryland,,
Minnesota,,
Maryland,,
Washington,,
Montana,,
North Dakota,,
Indiana,,
Pennsylvania,,
New Jersey,,
Missouri,,
Indiana,,
Ohio,,
Illinois,,
Tennessee,,
Texas,,
Maryland,,
Florida,,
Illinois,,
Oklahoma,,
Alabama,,
Illinois,,
Nevada,,
Washington,,
Massachusetts,,
Washington,,
Nevada,,
Texas,,
Ohio,,
Minnesota,,
Michigan,,
Oklahoma,,
Pennsylvania,,
New Jersey,,
California,,
Mississippi,,
Illinois,,
Georgia,,
Tennessee,,
Florida,,
Louisiana,,
Michigan,,
Missouri,,
Florida,,
California,,
South Carolina,,
Kansas,,
South Carolina,,
Texas,,
New Mexico,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
Indiana,,
Iowa,,
Georgia,,
Arizona,,
California,,
California,,
Nebraska,,
New Mexico,,
Colorado,,
Texas,,
Wisconsin,,
Illinois,,
Illinois,,
Washington,,
Ohio,,
Kentucky,,
Ohio,,
Georgia,,
Georgia,,
New York,,
California,,
West Virginia,,
Kansas,,
Maine,,
Illinois,,
Illinois,,
Louisiana,,
Illinois,,
Illinois,,
Alabama,,
Florida,,
Kansas,,
Massachusetts,,
Florida,,
Kentucky,,
District of Columbia,,
District of Columbia,,
Missouri,,
Florida,,
Illinois,,
Texas,,
Texas,,
Louisiana,,
Florida,,
Nevada,,
Florida,,
Georgia,,
Florida,,
New Jersey,,
Illinois,,
Illinois,,
Mississippi,,
Pennsylvania,,
Arkansas,,
Illinois,,
Louisiana,,
South Carolina,,
Florida,,
Louisiana,,
New York,,
Massachusetts,,
Ohio,,
Arkansas,,
Maryland,,
Florida,,
Arizona,,
Georgia,,
Texas,,
Texas,,
Arkansas,,
Florida,,
South Carolina,,
Florida,,
California,,
Tennessee,,
Maryland,,
South Carolina,,
Texas,,
Massachusetts,,
Ohio,,
California,,
Washington,,
Wisconsin,,
Michigan,,
Oklahoma,,
Ohio,,
Louisiana,,
Louisiana,,
Nebraska,,
Ohio,,
Illinois,,
Indiana,,
Kentucky,,
New York,,
Oklahoma,,
Wisconsin,,
Georgia,,
Minnesota,,
California,,
Ohio,,
Minnesota,,
Michigan,,
Georgia,,
Florida,,
Georgia,,
Oklahoma,,
Virginia,,
Louisiana,,
Florida,,
Missouri,,
California,,
Maryland,,
Pennsylvania,,
Maryland,,
Pennsylvania,,
North Carolina,,
Indiana,,
California,,
South Carolina,,
Pennsylvania,,
Virginia,,
Pennsylvania,,
Florida,,
Pennsylvania,,
Tennessee,,
Maryland,,
Pennsylvania,,
Michigan,,
Pennsylvania,,
Washington,,
Missouri,,
Georgia,,
New Mexico,,
Hawaii,,
Massachusetts,,
Missouri,,
Nevada,,
North Carolina,,
Massachusetts,,
Mississippi,,
Connecticut,,
Ohio,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
Mississippi,,
Georgia,,
Illinois,,
Georgia,,
New Jersey,,
North Carolina,,
Illinois,,
Washington,,
Maryland,,
North Carolina,,
Kentucky,,
New York,,
Florida,,
Louisiana,,
Mississippi,,
Alabama,,
Pennsylvania,,
Georgia,,
Georgia,,
Illinois,,
Missouri,,
Missouri,,
Florida,,
Florida,,
Maryland,,
Louisiana,,
Florida,,
Minnesota,,
Georgia,,
Kentucky,,
Tennessee,,
Tennessee,,
Tennessee,,
Illinois,,
Colorado,,
Illinois,,
California,,
California,,
South Carolina,,
California,,
California,,
Missouri,,
Missouri,,
Indiana,,
Ohio,,
New Jersey,,
Tennessee,,
Tennessee,,
North Carolina,,
Ohio,,
Tennessee,,
Pennsylvania,,
Tennessee,,
Georgia,,
Georgia,,
Pennsylvania,,
Pennsylvania,,
Illinois,,
Nevada,,
Louisiana,,
Alabama,,
Ohio,,
Mississippi,,
Washington,,
Kansas,,
California,,
Florida,,
Kentucky,,
New York,,
Illinois,,
Illinois,,
Alabama,,
Connecticut,,
Washington,,
Virginia,,
Texas,,
Alabama,,
New York,,
Wisconsin,,
Washington,,
Connecticut,,
Virginia,,
Kentucky,,
Indiana,,
New York,,
Ohio,,
California,,
South Carolina,,
Maine,,
Texas,,
Michigan,,
California,,
Missouri,,
Arkansas,,
New York,,
Georgia,,
New York,,
South Dakota,,
Alabama,,
Ohio,,
Missouri,,
Kentucky,,
Georgia,,
Mississippi,,
Pennsylvania,,
New York,,
North Carolina,,
New Jersey,,
Georgia,,
Mississippi,,
Washington,,
Pennsylvania,,
Florida,,
Florida,,
Florida,,
Missouri,,
Florida,,
California,,
Florida,,
Illinois,,
Massachusetts,,
California,,
Illinois,,
California,,
Indiana,,
Mississippi,,
Massachusetts,,
Arkansas,,
Massachusetts,,
Illinois,,
North Carolina,,
Florida,,
Utah,,
Ohio,,
California,,
North Carolina,,
California,,
Michigan,,
Massachusetts,,
Florida,,
Arizona,,
Massachusetts,,
Rhode Island,,
Missouri,,
Connecticut,,
New Jersey,,
New Jersey,,
Texas,,
Connecticut,,
Arizona,,
New York,,
California,,
Texas,,
California,,
California,,
Michigan,,
Ohio,,
Mississippi,,
California,,
Tennessee,,
Pennsylvania,,
Connecticut,,
Indiana,,
New York,,
California,,
Ohio,,
Massachusetts,,
Mississippi,,
Massachusetts,,
Mississippi,,
Washington,,
Florida,,
Wisconsin,,
Maine,,
North Carolina,,
Massachusetts,,
Minnesota,,
California,,
Connecticut,,
Mississippi,,
Mississippi,,
Massachusetts,,
Alabama,,
Illinois,,
District of Columbia,,
Maryland,,
District of Columbia,,
New Jersey,,
Oklahoma,,
Arizona,,
Maryland,,
Idaho,,
Indiana,,
Michigan,,
North Carolina,,
Ohio,,
Illinois,,
Illinois,,
Illinois,,
Tennessee,,
Illinois,,
District of Columbia,,
Ohio,,
Indiana,,
Ohio,,
Virginia,,
Alabama,,
Kansas,,
Alabama,,
District of Columbia,,
Ohio,,
Georgia,,
Kansas,,
South Carolina,,
South Carolina,,
South Carolina,,
Arizona,,
Pennsylvania,,
Indiana,,
California,,
Indiana,,
Illinois,,
Alabama,,
California,,
Louisiana,,
Alaska,,
Kentucky,,
Washington,,
California,,
California,,
Nebraska,,
Kansas,,
Georgia,,
Florida,,
Washington,,
Iowa,,
Florida,,
Louisiana,,
Oregon,,
South Carolina,,
New York,,
California,,
Louisiana,,
Missouri,,
Missouri,,
Georgia,,
Missouri,,
South Carolina,,
North Carolina,,
Maryland,,
Indiana,,
Tennessee,,
New Mexico,,
District of Columbia,,
Missouri,,
District of Columbia,,
Missouri,,
Missouri,,
Illinois,,
California,,
Georgia,,
Arkansas,,
Oregon,,
Oregon,,
Ohio,,
California,,
New York,,
Connecticut,,
Georgia,,
Connecticut,,
Hawaii,,
Texas,,
Florida,,
North Carolina,,
Texas,,
South Carolina,,
Louisiana,,
Oregon,,
New York,,
Maryland,,
Oregon,,
Louisiana,,
Colorado,,
Louisiana,,
Maryland,,
Florida,,
Oklahoma,,
North Carolina,,
Colorado,,
Mississippi,,
Mississippi,,
Florida,,
Texas,,
Alabama,,
Michigan,,
Florida,,
Maine,,
Alabama,,
Missouri,,
Illinois,,
North Carolina,,
Indiana,,
Nebraska,,
Florida,,
Texas,,
North Carolina,,
North Carolina,,
Florida,,
Oklahoma,,
Wisconsin,,
Florida,,
Maryland,,
New Jersey,,
Washington,,
West Virginia,,
Missouri,,
New York,,
Texas,,
Pennsylvania,,
Virginia,,
New Jersey,,
New Jersey,,
Illinois,,
New Jersey,,
New York,,
Florida,,
Illinois,,
Oklahoma,,
Pennsylvania,,
Kansas,,
Florida,,
Alabama,,
New York,,
Pennsylvania,,
Indiana,,
Oregon,,
Illinois,,
Virginia,,
Florida,,
Nebraska,,
Florida,,
Missouri,,
Florida,,
Georgia,,
Oklahoma,,
Florida,,
Maryland,,
North Carolina,,
North Carolina,,
Ohio,,
Oregon,,
Pennsylvania,,
Minnesota,,
Colorado,,
California,,
Washington,,
Indiana,,
Indiana,,
California,,
New York,,
Florida,,
South Carolina,,
Illinois,,
Kentucky,,
Florida,,
California,,
Kentucky,,
South Carolina,,
Missouri,,
South Carolina,,
California,,
California,,
Alabama,,
Ohio,,
Colorado,,
Ohio,,
Colorado,,
Virginia,,
Delaware,,
Tennessee,,
Alabama,,
Arkansas,,
Texas,,
North Carolina,,
Texas,,
New Jersey,,
Arkansas,,
Tennessee,,
Georgia,,
Illinois,,
South Carolina,,
North Carolina,,
California,,
Virginia,,
South Carolina,,
Missouri,,
Idaho,,
Delaware,,
Texas,,
Illinois,,
Pennsylvania,,
Pennsylvania,,
Ohio,,
Pennsylvania,,
California,,
Indiana,,
Tennessee,,
Oklahoma,,
Tennessee,,
Illinois,,
Illinois,,
Illinois,,
Nevada,,
Virginia,,
Tennessee,,
West Virginia,,
Tennessee,,
Texas,,
Maryland,,
South Carolina,,
Pennsylvania,,
South Carolina,,
South Carolina,,
South Carolina,,
Hawaii,,
Ohio,,
Wisconsin,,
New York,,
California,,
Indiana,,
Arizona,,
Nebraska,,
New York,,
New Jersey,,
Washington,,
Arkansas,,
North Carolina,,
Georgia,,
Iowa,,
Louisiana,,
Maryland,,
California,,
Indiana,,
Georgia,,
North Carolina,,
Ohio,,
Ohio,,
Ohio,,
Florida,,
Missouri,,
Maryland,,
Ohio,,
District of Columbia,,
Minnesota,,
Mississippi,,
Virginia,,
Michigan,,
Mississippi,,
South Carolina,,
Michigan,,
Oklahoma,,
Virginia,,
Oklahoma,,
Alabama,,
West Virginia,,
California,,
California,,
California,,
Mississippi,,
North Carolina,,
South Carolina,,
California,,
South Carolina,,
Mississippi,,
Mississippi,,
Maryland,,
Pennsylvania,,
Maryland,,
Indiana,,
Alaska,,
Ohio,,
Ohio,,
Ohio,,
Indiana,,
New York,,
California,,
Ohio,,
Maryland,,
Ohio,,
North Carolina,,
Washington,,
North Carolina,,
Oklahoma,,
North Carolina,,
District of Columbia,,
Illinois,,
Nebraska,,
Maine,,
Utah,,
Illinois,,
Illinois,,
Connecticut,,
Ohio,,
Connecticut,,
Pennsylvania,,
Arkansas,,
New York,,
Texas,,
Alabama,,
Nevada,,
Michigan,,
New York,,
California,,
Texas,,
Mississippi,,
Kansas,,
Tennessee,,
South Carolina,,
Pennsylvania,,
Michigan,,
Indiana,,
Florida,,
Mississippi,,
Arizona,,
Louisiana,,
Maryland,,
Ohio,,
Idaho,,
District of Columbia,,
North Carolina,,
District of Columbia,,
North Carolina,,
Maryland,,
Maryland,,
North Carolina,,
North Carolina,,
Georgia,,
District of Columbia,,
Massachusetts,,
Michigan,,
Nebraska,,
Pennsylvania,,
Florida,,
Missouri,,
Minnesota,,
Tennessee,,
Virginia,,
West Virginia,,
California,,
Missouri,,
North Carolina,,
Missouri,,
North Carolina,,
Missouri,,
Florida,,
Iowa,,
Florida,,
North Carolina,,
Florida,,
Florida,,
Illinois,,
Pennsylvania,,
Pennsylvania,,
Nebraska,,
Arkansas,,
Pennsylvania,,
Massachusetts,,
Missouri,,
Louisiana,,
Virginia,,
California,,
Ohio,,
California,,
California,,
Florida,,
Illinois,,
New York,,
Pennsylvania,,
Washington,,
California,,
North Carolina,,
Ohio,,
Florida,,
Florida,,
Florida,,
New York,,
Illinois,,
Illinois,,
Maryland,,
Louisiana,,
Maryland,,
Utah,,
Illinois,,
Arizona,,
North Carolina,,
California,,
Illinois,,
Louisiana,,
South Carolina,,
Montana,,
Louisiana,,
Indiana,,
Alaska,,
Missouri,,
Massachusetts,,
New Hampshire,,
Ohio,,
Washington,,
Texas,,
Iowa,,
Texas,,
New Mexico,,
Louisiana,,
Washington,,
Connecticut,,
District of Columbia,,
Louisiana,,
Alabama,,
Illinois,,
Georgia,,
Arizona,,
Kentucky,,
North Carolina,,
Indiana,,
Ohio,,
Indiana,,
South Carolina,,
Florida,,
Florida,,
Florida,,
Pennsylvania,,
Florida,,
Oregon,,
Indiana,,
Oregon,,
Mississippi,,
Illinois,,
North Carolina,,
Illinois,,
Ohio,,
Indiana,,
California,,
Connecticut,,
California,,
Ohio,,
Illinois,,
South Carolina,,
Missouri,,
Georgia,,
Wyoming,,
Minnesota,,
Illinois,,
North Dakota,,
Ohio,,
Illinois,,
New York,,
Indiana,,
Colorado,,
New Jersey,,
Illinois,,
Missouri,,
Nevada,,
New York,,
Texas,,
Texas,,
California,,
Pennsylvania,,
Georgia,,
Washington,,
California,,
New York,,
New Hampshire,,
Pennsylvania,,
North Carolina,,
California,,
Tennessee,,
South Carolina,,
Alabama,,
South Carolina,,
California,,
Wisconsin,,
New Jersey,,
Florida,,
Massachusetts,,
Maryland,,
Maryland,,
Massachusetts,,
Washington,,
Georgia,,
Mississippi,,
California,,
Massachusetts,,
Connecticut,,
Alabama,,
Oregon,,
Alabama,,
Michigan,,
Pennsylvania,,
Illinois,,
Illinois,,
Nebraska,,
Illinois,,
New Jersey,,
New Jersey,,
New Jersey,,
New Jersey,,
Pennsylvania,,
Illinois,,
Wisconsin,,
Illinois,,
Texas,,
New York,,
Florida,,
New Jersey,,
South Carolina,,
Georgia,,
Tennessee,,
Alabama,,
Illinois,,
Georgia,,
Missouri,,
Illinois,,
Pennsylvania,,
Florida,,
District of Columbia,,
Oregon,,
Oregon,,
South Carolina,,
California,,
North Carolina,,
New York,,
Pennsylvania,,
Massachusetts,,
Missouri,,
North Carolina,,
Oklahoma,,
Wisconsin,,
Montana,,
Texas,,
New York,,
Oklahoma,,
California,,
Massachusetts,,
Tennessee,,
Nebraska,,
Virginia,,
Louisiana,,
Texas,,
Texas,,
South Carolina,,
Texas,,
Michigan,,
Mississippi,,
California,,
Massachusetts,,
Michigan,,
Michigan,,
New York,,
California,,
California,,
California,,
Virginia,,
Illinois,,
North Carolina,,
Illinois,,
California,,
Kentucky,,
California,,
Illinois,,
Texas,,
Alaska,,
North Carolina,,
South Carolina,,
District of Columbia,,
Arizona,,
South Carolina,,
Mississippi,,
California,,
Ohio,,
Ohio,,
Ohio,,
Florida,,
Washington,,
New York,,
North Carolina,,
South Carolina,,
Missouri,,
Hawaii,,
North Carolina,,
Alabama,,
North Carolina,,
Louisiana,,
Ohio,,
Illinois,,
Pennsylvania,,
Louisiana,,
Illinois,,
Pennsylvania,,
Illinois,,
California,,
North Carolina,,
New York,,
Arizona,,
New Jersey,,
Texas,,
Illinois,,
Maryland,,
Alabama,,
New Jersey,,
Louisiana,,
West Virginia,,
Texas,,
New Jersey,,
New Jersey,,
Washington,,
Florida,,
Illinois,,
Indiana,,
Alaska,,
Georgia,,
Indiana,,
Ohio,,
Arkansas,,
Florida,,
West Virginia,,
Alaska,,
Washington,,
Wisconsin,,
Virginia,,
Wisconsin,,
Utah,,
Virginia,,
Oklahoma,,
California,,
Texas,,
Alabama,,
Ohio,,
North Carolina,,
